"Cost_To_Consumer","float","0","999999","10","Determines the unit cost when using the **STIBarrier** intervention to change defaults from demographics. Note that there is no cost for condoms distributed using demographics-configured default usage probabilities.",".. code-block:: json

    {
      ""Cost_To_Consumer"": 1.0
    }
"
"Disqualifying_Properties","array of strings","NA","NA","[]","A list of **IndividualProperty** key:value pairs that cause an intervention to be aborted (persistent interventions will stop being distributed to individuals with these values). See :ref:`demo-properties` parameters for more information. Generally used to control the flow of health care access. For example, to prevent the same individual from accessing health care via two different routes at the same time.",".. code-block:: json

    {
      ""Disqualifying_Properties"": [
        ""InterventionStatus:LostForever""
      ]
    }
"
"Dont_Allow_Duplicates","boolean","0","1","0","If an individual's container has an intervention, set to true (1) to prevent them from receiving another copy of the intervention. Supported by all intervention classes.",".. code-block:: json

    {
      ""Dont_Allow_Duplicates"": 0
    }
"
"Early","float","0","1","1","The left asymptote for the sigmoid trend over time.
The **Early** value must be smaller than the **Late** value.",".. code-block:: json

    {
      ""Intervention_Config"": {
        ""class"": ""STIBarrier"",
        ""Early"": 0.0,
        ""Late"": 1.0,
        ""Midyear"": 1990,
        ""Rate"": 0.0,
        ""Relationship_Type"": ""TRANSITORY"",
        ""Cost_To_Consumer"": 1.0
      }
    }
"
"Intervention_Name","string","NA","NA","STIBarrier","The optional name used to refer to this intervention as a means to differentiate it from others that use the same class.",".. code-block:: json

    {
      ""Intervention_Name"": ""Diagnostic_Sample""
    }
"
"Late","float","0","1","1","The right asymptote for the sigmoid trend over time.
The **Late** value must be larger than the **Early** value.",".. code-block:: json

    {
      ""Intervention_Config"": {
        ""class"": ""STIBarrier"",
        ""Early"": 0.0,
        ""Late"": 1.0,
        ""Midyear"": 1990,
        ""Rate"": 0.0,
        ""Relationship_Type"": ""TRANSITORY"",
        ""Cost_To_Consumer"": 1.0
      }
    }
"
"MidYear","float","0","1","1","The time of the inflection point in the sigmoid trend over time.",".. code-block:: json

    {
      ""Intervention_Config"": {
        ""class"": ""STIBarrier"",
        ""Early"": 0.0,
        ""Late"": 1.0,
        ""Midyear"": 1990,
        ""Rate"": 0.0,
        ""Relationship_Type"": ""TRANSITORY"",
        ""Cost_To_Consumer"": 1.0
      }
    }
"
"New_Property_Value","string","NA","NA","""""","An optional **IndividualProperty** key:value pair that will be assigned when the intervention is applied. See :ref:`demo-properties` parameters for more information. Generally used to indicate the broad category of health care cascade to which an intervention belongs to prevent individuals from accessing care through multiple pathways. For example, if an individual must already be taking a particular medication to be prescribed a new one. ",".. code-block:: json

    {
      ""New_Property_Value"": ""InterventionStatus:None""
    }
"
"Rate","float","0","1","1","The slope of the inflection point in the sigmoid trend over time. A Rate of 1 sets the slope to a 25% change in probability per year. Specify a negative Rate (e.g. -1) to achieve a negative sigmoid.",".. code-block:: json

    {
      ""Intervention_Config"": {
        ""class"": ""STIBarrier"",
        ""Early"": 0.0,
        ""Late"": 1.0,
        ""Midyear"": 1990,
        ""Rate"": 0.0,
        ""Relationship_Type"": ""TRANSITORY"",
        ""Cost_To_Consumer"": 1.0
      }
    }
"
"Relationship_Type","enum","NA","NA","TRANSITORY","The relationship type to which the condom usage probability is applied. Possible values are:

* TRANSITORY
* INFORMAL
* MARITAL",".. code-block:: json

    {
      ""Intervention_Config"": {
        ""class"": ""STIBarrier"",
        ""Early"": 0.0,
        ""Late"": 1.0,
        ""Midyear"": 1990,
        ""Rate"": 0.0,
        ""Relationship_Type"": ""TRANSITORY"",
        ""Cost_To_Consumer"": 1.0
      }
    }
"
