"Adult_By_Pregnant","json object","NA","NA","NA","Determines the WHO stage at or above which pregnant adults are eligible for ART.
This parameter uses InterpolatedValueMap to define **Times** (by year) and **Values** for the history and expected treatment guidelines for future years.
",".. code-block:: json

    {
      ""Adult_By_Pregnant"": {
        ""Times"": [
          1990,
          1995,
          2000,
          2005
        ],
        ""Values"": [
          1,
          1,
          1,
          0
        ]
      }
    }
"
"Adult_By_TB","json object","NA","NA","NA","Determines the WHO stage at or above which adults having active TB (via individual property Has_Active_TB) are eligible for ART.
This parameter uses InterpolatedValueMap to define **Times** (by year) and **Values** for the history and expected treatment guidelines for future years.
",".. code-block:: json

    {
      ""Adult_By_TB"": {
        ""Times"": [
          1990,
          1995,
          2000,
          2005
        ],
        ""Values"": [
          0,
          1,
          1,
          1
        ]
      }
    }
"
"Adult_By_WHO_Stage","json object","NA","NA","NA","Determines the WHO stage at or above which adults are eligible for ART.
This parameter uses InterpolatedValueMap to define **Times** (by year) and **Values** for the history and expected treatment guidelines for future years.",".. code-block:: json

    {
      ""Adult_By_WHO_Stage"": {
        ""Times"": [
          1990,
          1995,
          2000,
          2005
        ],
        ""Values"": [
          4.1,
          2,
          3,
          4
        ]
      }
    }
"
"Adult_Treatment_Age","float","-1","3.40282e+38","5","The age (in years) that delineates adult patients from pediatric patients for the purpose of treatment eligibility. Patients younger than this age may be eligible on the basis of their pediatric patient status.",".. code-block:: json

    {
      ""Adult_Treatment_Age"": 25
    }
"
"Child_By_TB","json object","NA","NA","NA","Determines the WHO stage at or above which children having active TB (via individual property **Has_Active_TB**) are eligible for ART.
This parameter uses **InterpolatedValueMap** to define **Times** (by year) and **Values** for the history and expected treatment guidelines for future years.
",".. code-block:: json

    {
      ""Child_By_TB"": {
        ""Times"": [
          2004
        ],
        ""Values"": [
          0
        ]
      }
    }
"
"Child_By_WHO_Stage","json object","NA","NA","NA","Determines the WHO stage at or above which children are eligible for ART.
This parameter uses **InterpolatedValueMap** to define **Times** (by year) and **Values** for the history and expected treatment guidelines for future years.
",".. code-block:: json

    {
      ""Child_By_WHO_Stage"": {
        ""Times"": [
          2010,
          2011.8
        ],
        ""Values"": [
          3,
          2
        ]
      }
    }
"
"Child_Treat_Under_Age_In_Years_Threshold","json object","NA","NA","NA","Determines the age at which children are eligible for ART regardless of CD4, WHO stage, or other factors.
This parameter uses **InterpolatedValueMap** to define **Times** (by year) and **Values** for the history and expected treatment guidelines for future years.
",".. code-block:: json

    {
      ""Child_Treat_Under_Age_In_Years_Threshold"": {
        ""Times"": [
          2010.34,
          2013.2
        ],
        ""Values"": [
          1,
          5
        ]
      }
    }
"
"Cost_To_Consumer","float","0","3.40282e+38","1","The unit 'cost' assigned to the diagnostic. Setting **Cost_To_Consumer** to zero for all other interventions, and to a non-zero amount for one intervention, provides a convenient way to track the number of times the intervention has been applied in a simulation.",".. code-block:: json

    {
      ""Cost_To_Consumer"": 0.333
    }
"
"Disqualifying_Properties","array of strings","NA","NA","[]","A list of **IndividualProperty** key:value pairs that cause an intervention to be aborted (persistent interventions will stop being distributed to individuals with these values). See :ref:`demo-properties` parameters for more information. Generally used to control the flow of health care access. For example, to prevent the same individual from accessing health care via two different routes at the same time.",".. code-block:: json

    {
      ""Disqualifying_Properties"": [
        ""InterventionStatus:LostForever""
      ]
    }
"
"Dont_Allow_Duplicates","boolean","0","1","0","If an individual's container has an intervention, set to true (1) to prevent them from receiving another copy of the intervention. Supported by all intervention classes.",".. code-block:: json

    {
      ""Dont_Allow_Duplicates"": 0
    }
"
